movement,feeding,resting,temperature,label
3945,2,12,39.6,Needs Attention
3245,1,11,39.4,Needs Attention
3284,2,13,39.1,Needs Attention
3560,1,14,39.4,Needs Attention
2564,1,12,39.1,Needs Attention
3845,2,12,39.5,Needs Attention
3726,2,15,39.5,Needs Attention
3680,1,12,39.2,Needs Attention
3977,1,13,39.2,Needs Attention
3083,1,14,39.4,Needs Attention
3517,2,13,39.1,Needs Attention
2606,2,12,39.2,Needs Attention
3725,1,15,39.3,Needs Attention
3479,2,14,39.5,Needs Attention
3922,2,15,39.3,Needs Attention
3464,2,15,39.1,Needs Attention
3431,2,13,39.4,Needs Attention
2962,1,11,39.3,Needs Attention
3073,1,15,39.3,Needs Attention
3732,1,14,39.4,Needs Attention
3262,2,15,39.5,Needs Attention
3108,2,11,39.5,Needs Attention
2645,1,14,39.3,Needs Attention
2823,1,11,39.1,Needs Attention
3870,2,12,39.2,Needs Attention
3281,1,14,39.0,Needs Attention
2692,2,14,39.4,Needs Attention
2923,2,13,39.1,Needs Attention
3410,2,14,39.1,Needs Attention
3298,1,13,39.1,Needs Attention
2919,1,15,39.2,Needs Attention
2540,1,13,39.3,Needs Attention
2908,1,15,39.4,Needs Attention
2967,1,14,39.4,Needs Attention
3800,2,14,39.6,Needs Attention
2589,2,11,39.2,Needs Attention
3774,2,13,39.6,Needs Attention
2842,1,14,39.3,Needs Attention
3692,1,14,39.2,Needs Attention
3912,2,15,39.3,Needs Attention
3890,2,13,39.5,Needs Attention
3716,2,12,39.4,Needs Attention
2533,2,13,39.6,Needs Attention
3865,1,15,39.4,Needs Attention
3387,1,12,39.4,Needs Attention
2723,1,11,39.1,Needs Attention
3027,2,13,39.5,Needs Attention
2908,2,15,39.5,Needs Attention
3219,2,13,39.5,Needs Attention
3563,2,11,39.3,Needs Attention
2991,1,14,39.2,Needs Attention
3853,2,15,39.1,Needs Attention
3442,1,12,39.4,Needs Attention
2515,1,12,39.3,Needs Attention
3128,2,13,39.3,Needs Attention
3969,1,14,39.0,Needs Attention
3979,1,14,39.2,Needs Attention
3620,1,12,39.1,Needs Attention
2512,2,12,39.1,Needs Attention
3037,2,12,39.5,Needs Attention
2788,2,11,39.1,Needs Attention
3903,1,11,39.4,Needs Attention
2612,2,12,39.0,Needs Attention
3566,2,14,39.4,Needs Attention
3159,2,14,39.5,Needs Attention
2662,1,15,39.1,Needs Attention
2843,2,11,39.6,Needs Attention
2521,2,12,39.3,Needs Attention
3913,2,15,39.4,Needs Attention
2682,1,11,39.1,Needs Attention
2669,1,11,39.5,Needs Attention
3355,1,14,39.3,Needs Attention
2693,1,14,39.3,Needs Attention
3587,2,13,39.3,Needs Attention
3278,2,12,39.4,Needs Attention
3198,2,12,39.5,Needs Attention
3699,1,12,39.2,Needs Attention
2576,1,11,39.5,Needs Attention
2896,2,14,39.0,Needs Attention
3299,1,14,39.3,Needs Attention
2938,1,12,39.1,Needs Attention
3158,2,12,39.3,Needs Attention
2812,1,13,39.1,Needs Attention
3294,2,13,39.5,Needs Attention
2688,2,14,39.5,Needs Attention
3407,1,12,39.3,Needs Attention
2568,1,11,39.5,Needs Attention
3798,1,11,39.5,Needs Attention
3540,2,15,39.3,Needs Attention
3846,2,11,39.3,Needs Attention
2843,2,11,39.5,Needs Attention
2876,1,14,39.2,Needs Attention
3210,1,13,39.4,Needs Attention
3010,1,11,39.4,Needs Attention
3798,1,11,39.0,Needs Attention
2972,1,15,39.3,Needs Attention
3572,1,12,39.2,Needs Attention
2779,2,14,39.4,Needs Attention
3792,1,12,39.2,Needs Attention
3477,1,11,39.3,Needs Attention
3229,1,13,39.2,Needs Attention
2595,1,11,39.2,Needs Attention
3863,2,12,39.4,Needs Attention
2631,2,13,39.4,Needs Attention
2848,1,15,39.5,Needs Attention
2853,1,15,39.2,Needs Attention
3388,2,13,39.5,Needs Attention
2661,1,13,39.2,Needs Attention
2961,1,13,39.2,Needs Attention
2501,1,14,39.1,Needs Attention
2617,2,11,39.3,Needs Attention
3294,1,11,39.6,Needs Attention
2816,1,14,39.6,Needs Attention
3347,1,15,39.4,Needs Attention
2577,1,14,39.4,Needs Attention
3399,2,11,39.4,Needs Attention
3385,1,12,39.4,Needs Attention
2501,1,12,39.1,Needs Attention
3027,2,15,39.5,Needs Attention
3919,1,14,39.4,Needs Attention
3269,2,12,39.5,Needs Attention
2935,2,15,39.3,Needs Attention
3339,1,14,39.2,Needs Attention
3759,1,11,39.5,Needs Attention
3965,1,13,39.5,Needs Attention
3456,1,13,39.4,Needs Attention
2844,1,15,39.1,Needs Attention
2657,2,15,39.3,Needs Attention
3278,1,11,39.3,Needs Attention
2680,2,14,39.4,Needs Attention
3295,2,12,39.0,Needs Attention
2568,1,14,39.3,Needs Attention
3557,1,14,39.4,Needs Attention
2771,2,14,39.5,Needs Attention
3454,2,11,39.5,Needs Attention
3597,2,14,39.3,Needs Attention
3969,1,11,39.6,Needs Attention
2734,2,14,39.2,Needs Attention
1136,1,21,40.0,Critical
513,1,18,41.1,Critical
1283,1,21,40.9,Critical
987,1,16,40.4,Critical
752,1,22,40.5,Critical
1231,1,21,41.0,Critical
1417,0,19,40.6,Critical
857,0,16,40.7,Critical
1860,1,20,40.4,Critical
1067,0,17,40.7,Critical
648,1,22,40.7,Critical
596,1,21,40.9,Critical
1559,1,16,40.0,Critical
1393,0,22,40.7,Critical
963,1,19,40.5,Critical
1217,0,16,40.3,Critical
1488,1,18,41.3,Critical
854,1,19,41.0,Critical
652,0,19,40.7,Critical
1642,1,19,41.2,Critical
968,0,18,40.4,Critical
1552,1,19,40.4,Critical
1142,1,19,40.5,Critical
1683,1,17,40.5,Critical
1395,1,16,41.3,Critical
923,0,21,40.1,Critical
1524,1,19,40.4,Critical
1842,1,16,40.6,Critical
806,0,20,40.8,Critical
1965,0,22,40.6,Critical
1020,1,16,40.5,Critical
784,1,22,40.7,Critical
1553,0,21,40.1,Critical
1348,1,16,41.2,Critical
1931,1,22,40.5,Critical
1825,0,22,41.4,Critical
1684,0,18,40.6,Critical
920,1,18,40.3,Critical
1905,1,20,41.3,Critical
1378,1,19,41.5,Critical
1490,0,16,41.1,Critical
1571,1,18,40.3,Critical
1181,0,16,40.8,Critical
631,0,19,41.2,Critical
1168,0,18,40.8,Critical
585,0,18,41.2,Critical
1955,0,20,40.8,Critical
687,0,18,41.3,Critical
1706,1,19,40.6,Critical
1413,0,20,40.7,Critical
1454,1,19,40.6,Critical
1345,0,17,40.8,Critical
1034,1,17,41.2,Critical
656,1,18,40.1,Critical
1266,0,21,41.2,Critical
1520,0,16,40.1,Critical
1176,0,21,41.1,Critical
1420,1,16,41.0,Critical
1283,1,17,40.7,Critical
626,1,17,40.7,Critical
1881,1,19,41.4,Critical
1438,1,16,41.3,Critical
924,0,22,40.5,Critical
1306,1,22,40.5,Critical
1328,1,22,41.3,Critical
1981,1,21,40.3,Critical
1704,1,21,40.2,Critical
1144,0,18,40.6,Critical
1603,0,19,40.9,Critical
697,0,22,40.3,Critical
1271,0,18,40.1,Critical
1628,1,16,41.1,Critical
719,0,20,40.6,Critical
1592,1,16,40.2,Critical
1964,1,21,40.2,Critical
1734,1,22,40.1,Critical
805,0,21,40.1,Critical
781,0,21,40.3,Critical
1421,0,17,41.5,Critical
1881,1,22,40.9,Critical
1162,0,20,41.0,Critical
636,1,21,40.8,Critical
1885,1,21,40.7,Critical
1201,1,18,41.1,Critical
1446,1,17,40.8,Critical
1708,0,20,40.1,Critical
1330,1,17,41.4,Critical
758,0,21,41.3,Critical
1983,0,17,40.9,Critical
762,1,20,41.4,Critical
689,0,18,40.6,Critical
710,0,19,40.3,Critical
1407,1,18,41.5,Critical
1829,0,19,40.8,Critical
673,0,22,41.2,Critical
1900,0,19,41.1,Critical
973,1,20,41.0,Critical
1548,0,20,41.3,Critical
654,1,18,41.3,Critical
1532,1,17,41.1,Critical
555,1,20,40.0,Critical
836,0,22,40.7,Critical
1267,1,18,40.1,Critical
1881,0,22,41.4,Critical
1610,1,20,41.0,Critical
571,0,18,40.7,Critical
1862,0,22,40.1,Critical
1920,0,21,40.7,Critical
1666,1,20,41.2,Critical
1787,1,21,41.1,Critical
1588,0,17,41.4,Critical
1300,0,16,40.9,Critical
831,1,20,40.3,Critical
1240,0,16,40.6,Critical
1378,0,20,41.3,Critical
1386,0,17,40.2,Critical
1569,0,17,40.3,Critical
1588,0,18,40.9,Critical
928,1,17,40.8,Critical
691,1,20,41.1,Critical
649,0,17,41.2,Critical
1780,0,17,40.2,Critical
1907,0,16,41.0,Critical
1948,1,18,40.6,Critical
1677,1,16,40.7,Critical
1350,0,22,40.0,Critical
1732,0,17,41.3,Critical
743,0,19,40.7,Critical
1396,1,17,41.4,Critical
719,1,22,40.8,Critical
1693,1,21,41.1,Critical
1672,1,19,41.2,Critical
1125,0,21,40.5,Critical
1774,1,17,40.3,Critical
814,1,20,40.7,Critical
1859,1,19,40.6,Critical
1733,0,16,40.7,Critical
947,0,19,41.1,Critical
1663,1,21,40.8,Critical
890,0,18,41.3,Critical
528,1,17,40.8,Critical
1075,1,20,40.6,Critical
1151,0,17,41.3,Critical
1392,1,16,41.5,Critical
1629,1,19,40.5,Critical
1448,0,21,40.8,Critical
1078,1,19,40.9,Critical
1830,0,17,41.1,Critical
1030,0,19,40.5,Critical
1789,1,19,40.6,Critical
